p_id	order_id	quantity
224	877	1
50	924	5
118	2643	2
367	7306	1
73	6425	4
452	7414	5
315	9365	4
149	2534	2
428	6893	3
336	9358	1
28	5110	3
132	318	5
109	8999	1
97	1421	1
477	2025	3
440	1409	2
405	2587	3
95	4690	2
246	3960	2
334	3624	1
64	3127	4
35	3901	3
380	2635	3
87	3965	5
90	9905	5
249	569	4
476	8687	4
33	5412	4
443	662	5
433	9702	5
322	3980	5
325	628	2
94	1551	3
149	3349	2
342	5863	1
350	8888	5
145	9546	4
293	2191	4
24	8654	4
326	2440	2
187	3198	3
347	4139	4
317	9801	2
64	9102	2
120	1940	1
464	1309	4
508	5251	3
1	9799	2
122	1170	4
340	1344	4
14	9738	1
8	3487	3
201	608	5
472	1010	2
375	8623	4
271	7045	5
16	9434	4
336	1279	5
453	2037	5
80	3202	4
75	7835	5
232	8118	1
455	9399	5
12	1510	4
495	3248	3
158	3988	2
445	4573	5
251	5504	3
503	6941	4
452	6158	3
178	26	2
104	2181	5
134	5699	3
314	2814	2
494	3454	1
5	796	1
365	5101	1
20	2905	5
454	2266	5
177	6679	1
363	3656	5
38	3572	4
49	3094	2
405	952	2
122	7873	1
462	9138	1
433	5383	2
47	8312	3
27	939	1
227	6967	3
444	5853	5
508	5534	2
214	6564	5
244	9178	3
275	3189	3
31	8149	4
504	161	1
93	5511	1
172	86	5
386	4628	5
315	7813	3
59	9810	1
453	5664	5
284	1700	4
144	9275	4
326	1055	4
492	8101	4
518	4779	2
44	68	3
138	1204	4
418	1199	5
302	4771	4
15	3970	1
51	6110	2
448	4970	1
345	8878	4
102	1856	3
503	1928	4
382	7533	1
130	8665	2
160	7382	3
132	440	2
186	5429	2
170	6057	5
485	9661	4
41	1047	3
458	6554	3
200	6702	3
196	8623	2
428	1	1
32	8037	1
311	6861	5
495	9375	4
290	7646	2
83	427	2
56	135	2
345	4777	2
79	7513	5
180	1995	3
222	3655	5
214	1925	2
292	3619	1
347	7359	2
62	1467	4
226	4129	3
151	7952	2
245	2188	3
116	8933	1
362	6971	5
365	332	4
338	5658	3
67	6645	4
506	5377	1
306	3853	4
388	8246	2
277	7965	2
135	191	2
78	1624	5
169	5600	2
67	9526	1
413	805	2
515	9957	4
459	1109	3
351	7792	1
90	7960	3
79	275	1
365	9708	1
512	4785	3
198	7698	3
27	9843	4
513	1311	3
123	3095	4
157	8523	1
267	6102	2
348	3490	3
218	8493	5
425	7140	5
408	3249	1
233	2326	4
214	6770	5
102	9116	4
376	1607	5
339	3116	5
393	3189	3
53	7889	5
333	4661	3
184	1947	1
454	3292	2
264	56	4
146	9800	2
307	1951	1
272	4834	3
123	6413	3
221	4345	5
355	180	4
448	9642	5
469	1351	1
51	6910	5
456	5296	3
129	9375	3
350	4474	2
325	3941	4
202	8490	3
285	1965	3
230	1890	3
142	7824	1
216	227	5
499	8624	2
418	7567	2
169	7802	4
256	8896	4
97	84	2
32	9088	1
111	3000	2
195	2959	4
62	9641	4
205	5340	1
309	7836	1
301	6901	5
101	3853	1
161	8984	4
243	9308	5
482	6121	4
153	2232	4
85	1076	3
415	8591	5
14	8050	3
177	1700	3
225	2760	4
220	7092	1
182	5273	3
245	4788	4
228	9296	3
159	5701	3
129	2341	2
418	8626	2
19	1613	1
511	8726	4
206	3860	3
296	7325	4
516	4834	5
464	6630	2
35	7863	5
492	8104	5
120	4262	4
208	1757	5
284	4771	4
294	4154	2
163	6971	3
424	8091	4
314	7518	2
457	8927	2
236	2466	5
398	7217	3
391	3719	5
355	3018	2
29	2670	5
238	1415	2
505	3706	5
44	718	5
451	1467	2
186	7576	2
317	7690	5
213	5424	2
20	1783	5
75	5325	2
413	379	4
396	1977	5
116	3531	4
237	6613	3
215	5091	3
483	3273	4
211	369	3
64	3210	1
34	8687	4
64	1396	3
437	4039	3
7	5593	3
410	6263	3
396	4627	2
482	4603	2
460	9073	4
433	2063	4
224	6717	4
471	3551	2
323	9568	2
355	5063	4
352	7563	2
80	4626	1
355	8636	3
231	5304	1
36	873	5
98	104	2
328	6230	4
234	8026	4
100	8184	2
31	9083	5
152	7996	1
246	230	5
307	4148	3
329	9051	4
422	496	2
4	1729	4
199	2125	3
168	1730	2
301	994	5
499	7668	1
159	2387	5
44	6255	1
177	5101	1
151	5486	2
314	7551	5
434	4388	4
322	8272	4
77	9695	5
244	4613	5
374	1738	4
240	9986	1
197	1451	2
176	9522	5
225	5003	4
158	8410	4
354	2014	3
281	5558	5
433	7436	1
479	5143	4
328	3005	1
142	4544	4
338	343	4
99	3802	4
423	370	2
45	4599	2
497	447	2
507	7822	2
202	2332	2
487	5736	4
166	5065	3
315	6297	2
329	3217	4
460	626	3
47	2437	3
498	8929	3
289	268	3
414	4754	4
422	3398	3
405	212	5
314	3586	1
99	7806	5
119	9361	2
46	8648	2
25	282	4
228	2012	5
17	3264	2
104	6382	3
194	9831	3
154	6527	1
496	3831	2
451	9593	4
429	7388	1
14	2014	4
75	2231	5
282	8891	2
441	6674	5
67	9829	5
385	3965	1
109	106	1
344	9506	3
354	1017	5
507	8742	5
190	9043	3
24	6745	4
9	7365	1
240	4915	2
250	1116	1
491	5986	3
203	2031	2
402	6614	5
228	6993	5
465	7638	3
459	5199	2
462	6258	2
22	3354	2
46	2399	5
76	4199	2
258	5765	2
235	216	2
414	3509	2
375	2519	3
103	8494	1
299	6662	3
387	9835	3
227	93	5
332	1962	3
456	324	1
494	5777	2
286	1871	4
363	5353	3
9	4539	2
176	5158	5
463	1587	4
106	5373	3
378	9585	1
348	2041	4
326	7052	4
481	7836	2
178	6074	2
86	6106	4
205	4450	2
202	6076	3
280	8862	1
86	683	2
487	3816	3
146	1428	1
45	9782	2
468	8944	4
313	6555	3
186	2725	2
106	371	5
142	2372	1
507	2779	1
451	4329	3
47	1344	1
36	622	2
427	9370	3
348	1138	5
323	9705	5
7	6685	2
210	6145	1
461	328	1
94	4974	2
442	653	3
229	9244	1
343	7070	4
229	6577	1
67	4189	4
295	8767	4
268	8291	1
277	5902	1
340	8254	3
15	4735	2
517	8103	1
132	7113	5
481	4053	1
144	5304	5
500	8834	3
453	4200	5
141	3386	3
326	2955	5
472	6049	1
485	8761	2
347	3292	5
397	8084	3
287	2081	3
143	6884	3
390	9421	1
448	417	3
480	5498	2
43	6412	3
450	3191	1
171	1474	3
439	8855	1
194	5386	3
98	449	1
444	5791	3
149	8345	3
209	3781	1
13	1247	5
107	6549	3
6	8674	1
173	6961	4
114	8911	3
461	3100	5
121	9177	5
450	4	5
181	9775	2
44	8817	4
367	2002	3
357	2866	4
354	2458	2
167	2033	1
232	8235	1
335	8312	4
483	9978	3
158	8339	1
499	587	4
81	3662	5
320	9257	3
31	8742	1
446	4330	1
487	4637	1
265	4708	5
435	3605	3
409	337	5
313	4198	4
193	7439	2
3	2376	4
431	4074	1
230	5989	3
317	6604	4
73	2462	1
506	9909	1
433	3718	5
51	2584	5
63	8711	2
112	4109	5
141	5512	1
78	9725	5
361	5866	3
227	5529	5
296	6854	4
469	8093	3
50	1965	3
18	3364	4
262	700	1
101	2994	4
126	3499	1
131	3066	4
356	5308	2
442	9865	1
76	5432	2
276	813	5
229	3960	5
236	1876	2
66	2523	4
465	7083	3
105	549	5
327	631	5
120	5254	2
370	4286	2
114	9004	4
272	3754	2
89	3501	5
308	252	4
489	1469	3
470	4103	3
491	7412	4
5	9544	1
353	299	2
15	8580	1
520	7278	5
483	2681	4
294	5472	1
295	4242	4
389	9177	2
508	6474	1
268	502	3
158	6188	3
450	8981	3
217	8131	2
95	3007	4
319	3849	2
130	5843	5
388	7759	5
67	6809	3
284	9874	1
383	9640	3
152	5733	1
74	8648	5
45	1325	4
295	6505	3
480	2999	5
435	6416	2
362	2722	2
170	2225	1
179	603	4
173	711	3
281	2234	3
113	9772	2
286	9455	1
110	9243	5
202	1880	4
324	3570	4
2	9809	3
165	7325	4
39	1050	3
312	4317	4
298	4973	2
354	2898	2
14	9019	5
218	8722	1
8	7696	1
247	8277	3
487	1101	3
258	1929	1
55	2716	3
17	8308	3
496	324	3
285	7652	2
216	2527	1
113	5659	2
128	333	5
107	3034	4
285	7274	2
56	8910	1
213	6756	4
39	9220	5
442	5134	3
20	4344	2
521	2396	4
502	5884	4
69	296	2
89	1750	5
307	1087	3
42	4261	3
364	3556	4
148	1398	5
8	279	5
397	8287	4
405	1464	1
80	647	2
89	5072	2
279	8802	2
499	3432	3
431	7389	4
92	2990	5
349	7368	5
54	8164	5
36	2596	4
203	5062	3
428	6064	1
433	1042	1
283	970	5
159	1056	3
332	603	5
287	5635	5
250	1477	3
438	4377	3
67	7159	3
507	9470	2
370	1567	4
68	1643	1
394	4180	3
410	7296	3
444	4229	1
124	608	5
225	5282	5
404	2604	1
446	7660	4
501	8555	3
48	9736	2
7	8223	5
87	2211	1
93	284	5
494	9315	5
48	8913	2
509	7812	5
413	5044	4
234	6405	3
70	156	2
227	1884	2
70	5278	5
451	2754	4
435	7820	3
424	5708	3
146	9258	1
355	5042	2
162	8908	3
102	3003	1
274	3761	4
445	2981	1
208	5451	2
225	1155	2
79	2747	4
47	4116	2
316	1298	5
183	4326	3
465	1412	3
376	5248	2
318	8360	1
115	2444	4
28	4122	3
422	47	4
207	6964	1
245	2328	5
439	5872	2
350	889	1
95	2360	3
160	4296	1
230	6913	1
111	7453	3
197	143	1
345	2144	5
167	7217	2
320	6245	4
346	7312	2
4	6836	2
376	997	1
267	1788	2
128	5135	2
248	8604	2
391	8755	2
204	7598	1
4	8013	2
378	1636	2
165	9190	1
507	4291	3
7	9116	5
473	8025	3
315	833	4
153	8634	1
298	3316	1
317	3751	4
286	370	3
319	2796	1
57	8786	5
13	619	2
465	5008	4
199	6567	3
425	4510	5
351	6009	2
319	4020	2
218	9441	5
60	8514	4
106	2248	1
392	5354	3
119	5633	3
397	9720	1
27	3780	3
476	2169	1
134	1355	4
363	1919	4
336	51	3
276	8654	3
440	6573	3
376	3704	4
472	7252	3
91	5939	2
372	8025	4
115	1461	4
338	5575	2
167	9791	3
460	1077	1
450	9951	4
289	7099	1
21	4833	3
247	5401	5
40	3894	1
230	4055	5
494	8472	2
45	148	5
465	1130	3
423	5823	3
388	8437	2
169	7854	5
393	9042	4
458	779	3
445	6110	2
412	7032	5
272	5253	3
409	2530	4
203	2057	1
296	4851	1
10	879	1
395	4400	5
318	2226	5
282	4472	2
195	327	4
22	5485	5
519	743	5
120	7659	1
198	6842	2
442	7773	1
380	9235	3
374	5328	5
62	5320	1
192	1203	3
284	7024	4
519	7853	1
286	4982	3
129	7369	3
377	1212	1
384	5251	5
416	8049	2
294	1462	2
66	3941	2
489	6339	1
218	3057	4
513	6321	2
150	1476	5
43	7003	3
37	4085	2
487	8742	1
374	1815	4
317	9811	5
473	4957	1
106	9442	5
46	6407	4
485	9006	4
137	2001	1
45	6873	3
151	9646	3
414	445	5
499	399	3
181	9980	2
442	8591	3
512	8212	5
25	6547	4
429	9361	2
56	4126	5
348	532	1
9	5745	2
154	762	5
69	1076	3
44	7645	4
330	6295	3
397	9682	3
489	5571	5
17	7128	4
19	3110	2
435	2677	5
177	9457	3
243	2118	4
480	1890	1
269	616	2
294	5302	3
222	2766	3
223	1044	1
144	423	5
437	2319	4
125	4680	5
4	179	3
152	251	4
151	9925	3
236	2982	5
489	3659	3
408	2651	1
68	1	3
477	5960	1
73	3172	4
272	9	1
19	9262	5
412	8550	1
66	9509	5
496	7980	3
266	9622	4
320	9198	4
376	2721	2
153	4154	3
383	1301	3
76	998	4
483	9572	2
79	3604	4
310	8941	3
122	5890	1
406	9676	1
357	7205	4
224	2554	3
221	6544	3
501	1364	3
389	4619	4
86	7366	1
442	9987	2
8	8110	3
491	8372	4
21	7814	2
262	3730	5
135	4541	5
456	1948	5
20	8036	1
498	433	2
521	795	3
436	2508	4
225	8686	5
424	3245	4
320	3542	2
260	3502	3
505	1418	4
51	4218	4
246	4393	3
102	7265	3
433	7341	4
389	27	3
268	9450	3
150	365	5
282	9842	3
426	128	3
206	546	1
436	4382	1
272	8567	3
253	7586	2
453	8131	4
173	3669	5
192	1577	2
482	1245	5
147	8662	1
343	7961	3
340	234	4
168	174	2
491	69	5
151	6039	3
15	1320	5
516	5586	5
229	9786	3
408	9	3
121	6432	4
180	2830	4
143	8608	5
423	2702	3
31	1620	3
322	710	4
87	8119	2
302	3227	4
456	6352	2
490	4735	4
353	2551	4
125	8756	4
106	7893	3
336	9400	3
196	6471	4
520	1514	5
94	7145	4
110	3769	1
429	2078	1
388	3124	3
64	1251	1
201	1747	3
179	3353	4
406	4183	2
159	8480	5
21	1552	5
81	7006	2
300	1471	3
171	2727	3
87	4648	3
10	5260	1
224	3042	4
511	1973	5
242	6831	2
358	391	3
433	6753	1
284	3588	4
63	9639	5
349	7188	3
510	3582	2
383	9437	4
289	9042	2
219	5354	4
59	4860	2
18	9456	5
12	977	4
211	8450	5
355	8746	2
210	8598	3
127	5832	2
484	8166	3
190	9086	3
453	2360	1
462	9507	3
486	3428	2
143	4389	1
44	6759	5
129	104	3
471	7512	5
318	1510	3
499	7377	2
230	1983	1
521	7337	1
344	5503	5
41	885	3
259	15	2
484	7288	1
117	3424	5
316	4863	4
423	9407	1
385	7451	3
470	1747	4
274	7313	5
19	9441	5
339	4000	5
279	7230	3
338	7670	4
60	335	2
444	3411	5
306	7958	2
401	6294	3
22	5089	4
171	5405	4
223	4452	1
285	4340	4
291	1488	3
73	6265	3
221	1846	5
326	9956	3
288	1242	5
39	2505	5
316	565	1
520	9670	4
291	2006	5
157	9623	2
293	4809	1
365	6651	4
318	178	3
396	5483	1
381	9150	2
50	8383	2
261	7156	4
289	4754	1
174	1289	1
521	3626	3
409	4885	5
310	157	1
99	1297	5
210	5595	1
329	6973	4
438	6229	2
182	583	1
335	7051	5
392	7252	3
438	975	3
142	7360	3
499	5079	3
457	439	1
503	7146	3
172	8162	1
344	38	1
196	9062	5
26	3058	3
8	8573	5
37	1260	3
61	4476	4
81	8333	3
313	5775	4
438	5086	1
401	3725	2
302	3454	4
125	6040	5
359	582	4
106	9925	3
240	5300	5
190	6379	1
41	2798	5
104	7113	3
288	4934	2
134	1187	2
124	4888	1
23	5809	2
209	4719	1
482	9395	4
142	9868	5
250	672	2
194	1709	4
296	4595	4
298	3520	1
70	9281	5
364	4979	2
482	2889	2
45	5527	1
330	5672	4
129	6347	2
105	1120	4
356	5538	4
162	3257	1
215	1003	5
506	5874	3
27	6117	4
522	8611	1
190	7099	3
482	4949	4
16	5628	5
233	5713	2
111	2741	5
437	3754	3
125	2436	5
494	8507	1
121	9589	1
136	5104	1
235	1450	5
37	6683	2
187	6767	4
128	2612	1
453	8715	3
513	5862	4
124	9390	5
108	122	4
221	8838	2
510	4893	4
58	933	2
257	128	1
319	9707	4
53	3240	4
316	9088	2
10	4390	5
313	9689	5
10	2700	4
200	2520	2
174	1913	3
442	7669	4
54	2126	4
360	4684	3
132	5955	2
110	1559	5
110	7885	4
190	6528	4
509	4643	3
171	755	2
467	3499	1
234	2885	5
116	3797	5
27	9826	4
82	1900	2
257	1392	1
224	1672	4
107	6404	3
31	4073	5
389	7924	5
20	4407	3
472	894	2
253	4033	2
319	456	1
398	8952	4
507	3806	3
510	9836	1
347	5411	5
264	3337	3
451	4965	2
461	3670	5
187	4662	2
283	32	4
159	3482	1
218	6183	4
249	7275	2
87	2835	1
132	3374	4
140	8442	5
505	7929	1
11	9939	3
400	8122	4
308	1791	5
356	6824	4
107	8185	3
439	7387	2
269	2871	1
446	6150	2
499	5014	1
115	7585	5
87	7579	4
95	7779	5
462	6020	5
181	4730	3
446	7123	5
444	1031	1
242	6284	2
303	2705	4
476	6918	3
439	5672	1
357	8005	2
295	5998	5
21	4638	2
132	169	4
508	3212	2
479	8112	5
154	7940	3
135	6653	2
152	3719	1
54	6017	4
54	2792	4
262	2175	4
143	7433	2
228	1423	3
280	3991	1
274	1410	3
383	8453	5
216	1426	1
240	2977	3
201	3727	1
501	4821	5
82	4567	2
438	5928	3
39	4701	2
497	8618	4
435	7562	5
280	7831	5
192	3126	5
280	3466	5
162	2902	1
286	8793	4
146	7778	3
459	8073	1
381	8323	2
344	3236	4
159	2336	4
78	3660	5
317	7536	2
365	4565	5
173	8350	1
297	6980	1
108	5433	4
420	3058	5
374	6439	4
333	7903	3
31	1095	4
304	5545	1
89	2394	3
119	5954	5
384	8032	3
400	1378	3
299	1012	1
193	3266	5
426	9287	5
114	5143	1
154	1678	1
436	8653	5
39	551	3
373	769	2
502	8304	1
57	3368	2
237	1311	1
319	6107	5
267	6909	3
371	9200	5
52	54	4
165	6391	5
47	3254	5
235	7019	1
43	5671	4
250	1045	4
108	8271	2
266	2934	4
13	5795	5
386	559	5
416	581	5
231	4571	1
172	7617	1
130	1697	1
289	4212	4
64	4636	4
385	3930	2
339	3600	5
149	4509	1
257	5622	3
64	9428	5
454	2233	4
14	3478	3
60	5772	3
374	7501	2
69	5015	4
520	4564	3
332	7444	3
44	8147	5
151	4927	1
248	4018	1
167	1110	3
420	8157	2
185	4802	1
485	7560	1
114	4868	5
242	4473	3
122	3267	2
363	2212	5
396	8511	4
395	6603	1
212	153	1
429	1801	3
332	621	5
101	6245	4
502	5405	4
227	7647	5
260	9501	4
294	1927	3
202	8544	1
409	3488	3
390	6417	4
3	1268	2
32	6844	1
211	8351	4
93	8582	2
414	6150	3
99	2688	1
175	9162	3
213	3673	4
268	6199	3
131	6747	4
316	9418	3
419	2861	5
44	2718	1
34	1743	2
497	3626	4
119	4580	2
333	605	3
243	8663	5
218	8241	1
60	8417	1
240	5356	1
41	6329	1
445	2185	3
61	7127	2
146	7142	3
192	783	5
165	14	4
279	465	5
85	5511	2
157	4448	2
391	3600	2
89	7098	1
190	7921	2
410	9838	3
81	337	1
463	8871	5
300	7032	2
266	7750	3
458	215	2
223	5636	3
331	1015	2
66	8229	1
494	9674	1
392	5200	3
28	4331	3
22	6831	1
221	6237	5
83	1193	4
131	8743	4
421	6985	4
124	7502	4
326	3590	4
306	8191	5
315	1443	2
431	4122	4
191	4495	2
339	8924	3
148	5517	1
177	9989	4
187	6498	2
367	1669	4
310	2985	4
176	1876	3
259	6846	3
205	4217	2
192	2418	2
257	3916	5
142	7791	3
306	1390	4
356	5485	5
213	5205	4
27	8700	3
117	1253	5
358	5723	2
390	2080	5
362	9910	5
178	6001	4
130	9507	1
261	9374	4
330	3338	5
394	8796	1
512	5382	3
59	6598	4
183	7537	3
88	9116	5
192	4445	5
123	4201	3
165	7218	4
520	9639	3
464	4001	3
196	2115	5
511	829	5
276	8500	3
388	1105	3
503	3481	3
24	4555	5
12	2581	2
153	5473	2
482	2133	4
450	9101	2
200	7518	2
72	5587	1
49	3168	1
65	8110	1
40	977	1
52	3485	1
185	4345	3
126	570	5
449	1460	1
386	2386	4
180	9397	3
222	9734	3
348	2097	1
293	5029	3
123	5891	3
333	7933	5
122	1328	2
185	2066	5
67	3911	1
189	5500	2
196	2947	3
359	1098	5
471	9995	5
519	346	3
429	5082	2
158	346	3
222	6136	2
139	6174	1
467	5640	4
349	6686	2
442	660	1
21	7301	3
86	8606	5
402	1665	2
300	5175	4
261	5320	4
229	7503	3
179	4221	4
326	8221	2
51	915	3
256	1580	3
456	1630	1
355	9572	5
46	9640	2
117	8921	2
269	4041	3
193	6561	5
267	8790	1
478	9276	3
216	2129	5
411	3402	4
319	2018	1
295	8587	1
356	2405	5
77	4582	1
195	2936	3
333	2580	5
269	9614	4
280	6967	5
208	2585	4
176	2716	4
336	9914	5
58	3574	1
327	6103	2
297	4969	3
49	200	1
97	9026	2
295	922	2
209	5044	4
1	5619	3
288	7812	3
23	6283	1
434	7351	5
410	9388	5
184	6246	5
290	1533	2
401	5622	2
442	542	1
396	2818	1
372	5560	5
355	7978	5
178	4749	1
255	9387	3
385	4224	1
379	6751	5
214	3948	1
520	1654	1
418	4204	2
199	647	4
434	9165	1
479	869	3
134	7571	3
212	1095	4
460	9426	5
459	9107	1
504	7553	1
310	7087	2
375	5848	4
67	1840	2
392	9167	3
322	4838	3
313	8981	2
298	280	4
108	2630	5
332	4872	4
35	4577	3
230	5139	3
425	7679	3
59	4631	5
175	6058	4
283	9776	5
442	7687	4
11	9911	5
513	3766	3
61	9068	4
503	143	1
363	6726	5
143	3787	2
257	7199	1
329	4373	1
409	2215	2
410	5213	3
500	4589	2
192	1608	4
209	4652	3
459	8877	3
50	2037	1
36	9685	3
136	6241	1
59	8107	2
500	8061	1
131	6043	1
275	489	1
158	2363	5
206	5851	3
239	7344	2
456	8406	4
51	713	1
128	8529	4
487	7638	3
8	2781	1
203	8276	3
204	1337	2
368	5741	4
223	8445	4
519	7512	4
337	4742	2
150	5223	1
40	2944	4
518	3682	4
361	7003	1
327	5897	3
80	6406	5
514	9641	4
236	4455	4
358	9124	2
13	2783	4
408	6449	5
498	1678	5
488	2228	1
252	7903	1
415	725	3
188	468	4
71	6893	2
201	4344	2
372	2744	3
43	7394	3
380	8901	5
272	1435	2
447	8637	4
236	3298	4
199	3667	4
150	5946	4
7	42	5
119	8581	1
61	1874	4
225	4255	1
236	9688	2
425	1535	5
332	3706	1
285	2276	5
238	3410	5
164	5733	1
294	6654	4
209	2590	4
474	1148	4
356	5658	5
447	9571	1
155	256	5
450	9277	4
492	8176	1
150	5103	4
478	808	3
30	4783	3
115	448	2
263	3393	4
399	6876	2
2	481	4
285	8746	3
142	366	4
295	8500	5
258	2541	5
51	7690	5
482	8698	3
246	7000	1
271	5044	2
220	32	5
287	2828	3
289	5944	3
466	3830	2
142	7271	5
89	9653	4
97	4057	2
396	6152	1
138	6611	2
276	1043	3
85	9694	4
308	2932	3
170	3129	5
51	5178	5
168	8956	2
37	5917	5
64	3746	3
6	7424	5
340	6363	3
239	7835	1
111	7303	4
427	8681	4
365	5996	1
390	5219	5
407	9295	1
118	8673	1
409	6823	5
420	6511	4
102	1576	3
133	4422	5
480	2261	3
191	7930	3
371	6302	3
297	8033	1
21	8119	4
502	9375	3
310	158	4
14	6834	1
168	7750	1
435	4729	4
341	4127	4
389	2821	5
483	2444	5
289	1037	4
392	6246	3
263	5273	2
274	1015	5
491	2549	5
191	6061	2
170	1803	2
123	2894	5
339	8206	5
502	6429	4
84	7089	4
100	7504	5
172	9383	5
275	6328	5
130	2017	1
334	8770	5
168	3690	4
238	8967	1
485	2988	2
189	690	4
436	3641	3
116	6928	1
470	5862	5
130	1004	1
12	1735	5
159	2209	4
179	3313	1
128	2085	4
237	1849	1
518	841	4
122	2751	2
232	426	3
51	7411	3
81	8696	3
202	1050	1
66	6638	3
460	3740	5
21	1969	4
487	345	5
358	9315	3
511	4248	4
430	403	5
111	549	5
341	6039	2
348	7217	2
454	649	5
83	9011	3
312	6062	4
45	8760	2
149	8467	4
240	8902	4
506	9907	4
9	2875	5
369	6996	5
90	7363	3
100	7109	4
209	3863	5
66	3845	4
116	7574	5
484	8914	3
390	7719	5
230	8293	5
353	8390	2
139	6666	5
496	7784	3
375	5924	2
372	7659	3
188	2074	2
48	8665	5
348	1656	3
286	117	4
312	8711	3
289	606	5
481	6517	3
295	2336	1
429	7970	1
74	6288	4
174	6455	1
388	6111	4
340	3638	5
83	1074	1
298	8180	5
379	6292	1
140	4070	5
395	9358	4
132	9822	5
434	8283	2
101	8453	3
395	4702	1
253	3160	5
394	6611	3
477	2520	1
187	9751	4
247	13	2
431	2395	4
148	3171	1
356	1085	2
495	6530	3
152	8844	3
192	9333	4
115	4250	3
470	2692	5
11	2040	5
28	326	1
163	1961	1
237	7754	4
218	6014	4
39	3975	4
375	8806	1
450	2701	5
475	349	1
365	8601	3
38	7414	2
18	1646	3
159	8103	5
206	6201	4
139	5892	2
281	9850	2
16	7874	1
303	3597	3
455	2352	3
393	6373	1
226	7492	4
397	7557	2
17	3476	5
243	6396	2
522	8725	3
340	1198	5
516	8838	4
153	8017	2
145	1959	4
182	3266	3
294	854	3
518	1739	1
186	793	2
264	4447	1
285	8070	3
187	4908	5
418	138	3
446	6163	2
483	7492	2
156	8103	1
137	6256	3
122	3073	5
379	9229	4
363	6953	1
391	5526	5
295	9729	3
81	9910	4
45	1590	4
418	313	5
204	267	2
159	1929	1
513	599	2
157	1575	1
360	7484	4
15	8906	1
272	6242	3
385	5668	1
291	3879	4
66	1806	2
402	874	1
35	350	1
279	5760	4
110	39	1
99	8469	2
424	229	5
306	5574	4
514	3538	1
372	1723	4
413	5381	2
329	2891	2
429	4546	1
205	7862	5
89	9027	2
277	6183	3
225	71	1
7	2089	2
476	9606	1
64	643	3
230	2206	5
78	9939	3
451	1049	2
169	1659	4
377	8212	3
299	3742	5
368	4624	3
306	1017	4
40	1189	3
197	329	2
503	8203	2
394	6261	5
98	3738	5
331	2309	2
186	6750	4
241	7797	1
307	8154	2
506	2216	1
514	7572	2
96	7770	3
154	9528	2
302	3671	2
67	8766	3
125	7544	2
172	437	5
410	5702	3
319	3362	2
226	7387	1
125	4011	4
319	5067	5
196	6823	2
413	8371	3
269	9355	5
250	1191	5
46	8735	2
40	4264	4
188	1582	3
303	124	5
110	1676	5
119	9724	5
207	1679	4
379	3647	4
459	6511	2
81	9422	4
232	7307	2
75	3548	4
213	8328	5
297	5524	2
110	7523	1
27	4879	3
273	788	3
231	9695	1
209	4726	1
53	5702	1
520	7855	1
18	671	3
475	3052	3
368	1819	2
339	9216	4
477	2038	5
317	9441	1
169	9732	5
191	7106	1
295	6577	1
178	1501	2
359	4548	4
9	1306	4
311	2683	4
82	65	1
74	3054	5
224	8014	3
130	5490	4
56	8503	3
174	9910	5
245	754	5
86	5368	4
163	4589	2
51	9177	4
347	2331	5
363	6750	1
212	8589	1
513	807	3
89	9784	2
94	7613	1
23	754	1
426	4919	5
73	1574	2
367	6371	1
75	6267	1
180	3322	5
334	2220	3
286	9851	4
503	8796	5
405	1717	1
275	2397	1
137	1135	5
240	5010	5
139	947	1
164	7081	5
48	2385	5
31	3417	2
518	7050	2
151	4567	5
414	5060	1
27	3980	2
11	3709	3
363	9641	3
494	7056	1
249	2676	2
438	6447	3
155	4409	4
391	3792	2
293	8036	3
117	4213	1
252	4579	2
359	9456	5
273	8957	3
174	3381	1
70	4324	5
467	6965	3
360	1276	5
116	924	5
263	4839	2
157	3952	2
120	1955	5
61	5663	2
325	7159	5
105	7134	2
280	8054	2
349	9990	5
310	4754	1
378	5515	2
327	7848	2
91	5343	5
425	9943	3
100	5274	4
117	1019	5
53	4411	4
308	1428	4
259	9794	4
45	7869	2
319	6317	1
514	6459	2
479	74	5
144	914	5
62	2996	3
214	3514	5
265	1450	3
473	6004	2
468	2817	4
31	5560	3
314	4583	2
80	9383	3
195	3414	5
237	8791	1
303	3039	3
442	1059	1
520	873	4
236	6964	1
390	8986	4
366	4542	2
348	8452	3
469	3707	4
477	9470	4
112	2353	1
498	1387	2
516	499	5
375	8015	1
171	5897	1
452	4362	2
202	3478	2
376	831	5
56	2466	5
279	9235	4
505	4321	4
114	106	2
382	4878	1
77	6111	2
376	1157	4
130	7212	1
213	9790	5
432	8787	4
207	7476	4
9	8400	5
364	2652	4
401	6066	1
448	6478	1
487	1967	5
507	4421	2
120	8044	1
521	5795	3
23	7551	5
340	3111	3
419	6385	5
192	6397	2
493	25	5
167	4391	5
446	4808	2
26	5885	4
139	8527	1
494	8027	4
153	4381	3
127	3859	5
88	1992	5
91	5946	1
176	8659	1
345	8011	3
437	1011	5
95	5171	5
204	8948	1
378	9549	3
121	6869	5
210	9721	1
392	7719	1
208	8466	5
269	1670	5
154	3371	1
49	9710	1
202	3941	3
281	9588	5
476	4808	2
279	2789	5
152	7967	2
82	3140	1
457	4148	4
301	939	1
218	6000	5
215	2664	2
256	1876	1
463	1397	3
36	4648	3
147	8064	2
413	6002	5
28	438	4
146	7102	2
225	2961	2
467	9467	3
299	7325	1
